city,country,description,image_url,last_login,name,native_language,practicing_language,user_id
(LomÃ©),Other,"Bonjour je m'appelle honorÃ©, je suis assez jeune pour mon Ã¢ge et la raison pour laquelle je voudrais augmenter mon niveau en anglais est que mon domaine de travail et mes centres d'intÃ©rÃªt sont pour la plupart en anglais",Uploads/HomePics/4349823.jpg?rand=0.5133199,"April 22, 2022",HonorÃ©,French,English,4349823
((â—ï½€ï½¥(ï½´)ï½¥Â´â—)),Other,(â—ï½€ï½¥(ï½´)ï½¥Â´â—),images/Face.gif,"April 22, 2022",human,Russian,German,4351101
not provided,Other,I'm here to improve my speaking skill cause I'm studying English literature,images/Face.gif,"April 21, 2022",Yom,"Arabic, Egyptian",English,4351063
(Otro),Other,"Salut tout le monde, intÃ©ressÃ© Ã  apprendre une nouvelle langue,je suis divorcÃ© et j'ai 3 filles et l'une d'elles s'intÃ©resse Ã  cette merveilleuse langue, je parle espagnol, un peu anglaisSalut tout le monde, intÃ©ressÃ© Ã  apprendre une nouvelle langue, j'ai 3 filles et l'une d'elles s'intÃ©resse Ã  cette merveilleuse langue, je parle espagnol, un peu anglais j...",Uploads/HomePics/4350864.jpg?rand=0.5021356,"April 21, 2022",A,Spanish,French,4350864
(N/A),Other,N/A,images/Face.gif,"April 20, 2022",A,English,German,4350850
(poo),Other,poo,images/Face.gif,"April 20, 2022",poo,English,English,4350799
(other),Other,Hi! My name is Dilfuza. I want to learn Korean so I'm here_;).,Uploads/HomePics/4333760.jpg?rand=0.4273663,"April 20, 2022",Dilfuza,Uzbek,Korean,4333760
(Bandar Seri Begawan),Other,Hello! ã“ã‚“ã«ã¡ã¯ã€ãƒŸãƒŠã§ã™ã€‚ä»Šãƒ–ãƒ«ãƒã‚¤ã«ã™ã‚“ã§ã„ã¾ã™ã€‚å¤§å­¦ã®å…ˆç”Ÿã§ã™ï¼ãƒ‡ã‚¸ã‚¿ãƒ«ãƒ¡ã‚¨ã‚¸ã‚¢ã‚’æ•™ãˆã¦ã„ã¾ã™ã€‚31æ­³ã§ã™ã€‚æ—¥æœ¬èªã‚’å­¦ã³å§‹ã‚ã¦7ãƒ¶æœˆã§ã™ã€‚ I only have 1 class (1:30) per week so itâ€™s a somewhat slow progress. Iâ€™ve always wanted to learn the Japanese language but have never gone for it as I have found it too intimidating and thought it would be impossible to learn. But Iâ€™m glad I started and Iâ€™m enjoying it so far. Since I donâ€™t have anyone to speak the la...,images/Face.gif,"April 19, 2022",Azmina,Malay (Bahasa Malaysia),Japanese,4350114
(poo),Other,no,images/Face.gif,"April 19, 2022",poo,English,English,4350509
(Joha),Other,Hi. English is my first language and I am interested in meeting people and making new friends.,Uploads/HomePics/4350407.jpg?rand=0.5211811,"April 19, 2022",Eihuri,English,Korean,4350407
(Naumburg),Other,Ø§Ø­Ø¨ ØªØ¹Ù„Ù…Ù‡Ø§ Ù„Ø£Ø¬Ù„ Ø§Ù„Ø¹Ù…Ù„,images/Face.gif,"April 17, 2022",Tariq,"Arabic, Palestinian",Swiss German,4350090
(Benghazi),Other,Hi to everyone I'm from Mediterranean I hope to meet good people here and I hope to improve my English and help anyone if like learning Arabic ğŸ‘‹,images/Face.gif,"April 17, 2022",MEGOO,"Arabic, Middle Eastern",English,4347312
(Doha),Other,"I am a teacher, my native language is Arabic, I would like an English native speaker to exchange language and i will learn him/her Arabic and in the same time i will acquire English from our discussion through speaking in many topic casually not officially and he/she will not feels any boredom or anything like this.",images/Face.gif,"April 17, 2022",Nasirco,"Arabic, Egyptian",English,4349940
(Jaipur),Other,"I love languages,I have few intrest area like music,gym, traveling etc.im intresting in knowing the other countries, culture & people..",Uploads/HomePics/4349775.png?rand=0.4580442,"April 16, 2022",Shining,- Other -,English,4349775
(Rome),Other,Jogging and swim,images/Face.gif,"April 14, 2022",Sarah,Italian,English,4349443
(Lyon),Other,"Hello My name is Yulia, I am a simple and open-minded person and I am here to meet men and women for a very good sincere friendship, thank you.",images/Face.gif,"April 14, 2022",vera,English,French,4349204
(tt),Other,"Hi there, I'm beginning to study English, I need it for work . I speak Arabic, if you are interested to learn it, and you know English message me . only for serious girls.",images/Face.gif,"April 13, 2022",lane,"Arabic, other",English,4349296
not provided,Other,"Ciao!Io sono cinese e abito in Cina.So il cinese e il giapponese.Mi piace la storia di europa,penso di conoscerla nella lingua di quel paese.Mi piace anche la musica e l'arte,amo la nostra bella terra.Chiacchieriamo mentre ci aiutiamo a vicenda.",images/Face.gif,"April 13, 2022",Croce,"Japanese,Chinese, Mandarin","Italian,French",4106167
(OTHER),Other,"Salam Alykom / Bonjour / hello / hola /Halo ... : ) I will be happy to practice French /Arabic /English with you , I have a set up program from total Beginner A1 to Advance C1 ; In exchange of a Spanish - Portuguese/ Deutsch / Chinese Or Russian . We live in a global world! Its a great idea to learn about the rich culture and the diverse languages of all the beautiful people of the world ! I...",Uploads/HomePics/4183796.jpg?rand=0.571756,"April 12, 2022",HAMZA,"French,Arabic, other,English","Spanish,Portuguese,Chinese, Mandarin,Russian",4183796
not provided,Other,Me interesa el espaÃ±ol,images/Face.gif,"April 12, 2022",Dani,English,Spanish,4349071
(Antarctica),Other,"Welcome to my page : ) I am from North America. I enjoy talking to people from around the globe about practically anything within reason. I enjoy good dialogue about practically anything and will never intentionally leave someone without a response. I naturally can speak English natively and am willing to assist anyone with questions, comments, or otherwise want to better their language...",images/Face.gif,"April 10, 2022",Mr.,English,"Latin,Spanish,Russian",4348208
(Podgorica),Other,Necesito aprender montenegrino porque estoy viviendo aqui,images/Face.gif,"April 10, 2022",Rosmery,Spanish,Montenegrin,4348478
(Hassa),Other,learning French,images/Face.gif,"April 9, 2022",Hassan,English,French,4346826
(Iran),Other,"I am from Iran and would like to find good friends. Dear friends, I am a golden member until 7th November. If you would like to speak to me, please send me your email address.Thank you and all the best.",Uploads/HomePics/4293975.jpg?rand=0.859649,"April 8, 2022",Sara,"Persian (Farsi, Dari)",- Other -,4293975
(St Maarten),Other,I can speak English & Spanish. I just wanna learn Papiamento so bad.,images/Face.gif,"April 7, 2022",Marabella,English,Papiamento (or Papiamentu),4347977
(Port au Prince),Other,"Hello, my name is Annie, I am an introvert, i m interested about technology, I live in Port-au-Prince, i like meeting people. I m here to practice english, help people who want to learn Creole, practice french, Learn from other people and make friends too.",images/Face.gif,"April 6, 2022",Annie,"French,Creole,English","English,French,Korean",3567734
(malaysia),Other,"hello,you send me message.i'm interested in learning english , maybe other language...,i am looking for someone to help me learn and practice the english language , we will exchange languages learning you can add me. You can communicate via Whatsapp.i know and speak classical arabic ( fus-ha - Ø§Ù„ÙØµØ­Ù‰ ) very well, because it is my native language :), and i will also i can teach you the arabic ...",images/Face.gif,"April 5, 2022",,"Arabic, Middle Eastern,Arabic, other,Arabic, Egyptian,Arabic, Moroccan","English,- Other -,- Other -,- Other -",3566781
(Ù†ÛŒØ´Ø§Ø¨ÙˆØ±),Other,,Uploads/HomePics/4347150.jpg?rand=0.6383803,"April 5, 2022",Zahra,"Persian (Farsi, Dari)","Native American (Ojibway, Cree...)",4347150
(Soufriere),Other,"I love to Listen to music and watch dance videos, and reading.",images/Face.gif,"April 4, 2022",Deslee,English,French,4347190
(china),Other,"I enjoy watching movies and listening to the music.I like to watching dramas and talented show as well.so I am glad to talk about them.I want to learn french as my second language because I want to know how romantic it is.During the process of learning,I hope that I can make friends.",images/Face.gif,"April 4, 2022",Walter,"Chinese, other,English","English,French",4347020
(Daejeon),Other,Wanna learn Korean and make new friends,Uploads/HomePics/3845344.jpg?rand=0.7011885,"April 4, 2022",Dosty,English,Korean,3845344
(Kampala),Other,"Am Solomonfrom Kampala,Uganda. I would like to practice English language because i will be visiting Turkey soon.",images/Face.gif,"April 2, 2022",Solomon,Afrikaans,English,4346735
(other),Other,"Hi, my name is Steffany, I start learning Hebrew I'm Mexican :) just friends see ya",images/Face.gif,"April 2, 2022",Steffany,"Spanish,English","Hebrew,French,English",3942491
(other),Other,...,images/Face.gif,"April 2, 2022",Ali,Xhosa,English,4247938
(Paris),Other,"I'm an English student in college , so I want to improve my language skills .",Uploads/HomePics/4346622.jpg?rand=0.7662276,"April 2, 2022",Quistis,"Arabic, other",English,4346622
(Halle),Other,Hey my Name is Sophia and i am 11 years old.I'm looking for friends who can or learn Korean. I live in germany. Please write back :),images/Face.gif,"April 1, 2022",Sophia,German,Korean,4346482
(New york),Other,"hello Tell us something about yourself - your interests, why you are learning that language, etc. Write in any language.",images/Face.gif,"April 1, 2022",Michal,- Other -,- Other -,4327827
(St. John's),Other,"Hello. I am Alexia and I love to read, sing, write, play my ukulele, and I love watching anime and Adventure Time. I am currently learning French at the intermediate level, and I am a complete beginner at Spanish. I would love to learn more about French and Spanish culture and would love to talk with you so HMU.",images/Face.gif,"March 31, 2022",Alexia,English,"French,Spanish",4346341
(---),Other,food,images/Face.gif,"March 31, 2022",jdksn,Igbo (Ibo),English,4346190
(Other),Other,"Looking for someone from Saudi Arabic to help me learn Hejazi Arabic. Recommend shows to watch, courses & voice calls. We can talk in English as well & I could help with that. Discord 5",images/Face.gif,"March 30, 2022",miss,English,"Arabic, other",4345997
(The Woods),Other,ğŸ›ğŸŒˆğŸ¦‹ ğŸ¤ŸğŸ»ğŸŒâ™¾,images/Face.gif,"March 29, 2022",Rainbow,English,"Native American (Ojibway, Cree...)",4345794
(Podgorica),Other,I am working in Podgorica. Looking for a Montenegrin instructor.,images/Face.gif,"March 29, 2022",Taylor,English,Montenegrin,4345784
(castries),Other,"hi, my name is sanny, i would like some help learning german and spanish language, ill also do the same.",Uploads/HomePics/3809691.jpg?rand=0.4790998,"March 28, 2022",sanny,English,"German,Spanish",3809691
(Other),Other,I am an English speaker looking to learn Occitan.,Uploads/HomePics/4334506.jpg?rand=4.521036E-02,"March 28, 2022",Lindy,English,Occitan (Occitani),4334506
(Ankara/ Turkey),Other,"Merhaba Benim adÄ±m Akif. Lise Ã¶ÄŸrencisiyim. Japonya'yÄ± ve Japon insanlarÄ±nÄ± kÃ¼Ã§Ã¼klÃ¼ÄŸÃ¼mden beri Ã§ok seviyorum, saygÄ± duyuyorum. JaponcamÄ± geliÅŸtirmek istiyorum. â™¡â€¿â™¡",Uploads/HomePics/4310147.jpg?rand=0.3468787,"March 28, 2022",Akif,Turkish,Japanese,4310147
(rihad),Other,I want to strengthen my language because the world trend has changed and become a prerequisite,images/Face.gif,"March 27, 2022",fay,"Arabic, other",English,4335504
(Ú©Ø±Ø¬),Other,I'm going to immigrate to canada.so I wanna learn and practice english.ğŸ‘Œ,images/Face.gif,"March 27, 2022",Solmaz,"Persian (Farsi, Dari)",English,4335394
(Jaddah),Other,I love English.,images/Face.gif,"March 26, 2022",Alaa,"Arabic, Middle Eastern",English,4335242
not provided,Other,"Teacher, like dance, shopping, singing listening to music.",images/Face.gif,"March 26, 2022",Farida,Russian,English,4335236
(other),Other,looking for a Korean or anyone who wants to practice English looking for someone who can teach me korean and i will teach him/her english,Uploads/HomePics/4334760.jpg?rand=0.7860814,"March 24, 2022",hanah,"Korean,English,French,Arabic, Egyptian",English,4334760
(Malaysia),Other,Im here to learning new language and make new friends.. I love motoGP.. Also im love reading and writing.. Music ğŸ€ğŸ¦•ğŸplease be nice to me.. Sorry if im a bored person,Uploads/HomePics/4334739.jpg?rand=0.8453043,"March 24, 2022",My,Malay (Bahasa Malaysia),- Other -,4334739
(LOME),Other,"ICH BIN MAUREL. ICH STUDIERE DEUTSCH IN DIE UNIVERSITAT AUS LOME. ICH SUCHE EIN FREUND,DER KANN MIR IM DEUTSCH HELFEN.ICH FINDE DEUTSCH SEHR INTERESSANT.BALD WILL ICH DEUTSCHLEHRER WERDEN.",Uploads/HomePics/4284169.jpg?rand=0.2151058,"March 24, 2022",Maurel,Afrikaans,German,4284169
(Lahore),Other,I am a student,images/Face.gif,"March 24, 2022",Talal,- Other -,- Other -,4334625
(Bangalore),Other,"Hi! My name is Ann and I recently began learning Japanese. I've watched quite a bit of Anime and I thought it would be nice to be able to understand the dialogue without needing subtitles. My interests include - books (I read over a 100 a year, mostly fantasy fiction, sometimes I delve into Romance), movies, computer science, Anime, manga, music and sitcoms (The Office being my favorite).",images/Face.gif,"March 22, 2022",Ann,English,Japanese,4329870
(London),Other,I am an Englishman who would like to come to Greece this summer. I want to learn some basic Greek. In exchange I can offer you practice with your English!,images/Face.gif,"March 21, 2022",Peter,English,Greek,4334032
(Ø§Ù„Ø²Ø±Ù‚Ø§Ø¡),Other,Ø§Ø±ÙŠØ¯ Ø§Ù† Ø§ØªØ¹Ù„Ù… Ø§Ù„Ù„ØºØ© Ø§Ù„Ø§Ù†Ø¬Ù„ÙŠØ²ÙŠØ© Ù„Ù„Ø¯Ø±Ø§Ø³Ø© ÙˆÙ„Ù„Ø³ÙØ± Ø­ÙˆÙ„ Ø§Ù„Ø¹Ø§Ù„Ù…,images/Face.gif,"March 20, 2022",Mai,"Arabic, other",English,4333851
(Somewhere),Other,"Hello, I'd like to improve my English and want to make foreign friends. Let's study together and have some fun talk :) ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ã€‚",Uploads/HomePics/3004244.jpg?rand=0.9810676,"March 19, 2022",Mayu,Japanese,English,3004244
(vienna),Other,"My name is Mohi, I studied business administration - I love to do take photo or editing, travel, sport, camping, dance and music. I love learning languages especially German, and this will help me in life.",Uploads/HomePics/4333061.jpg?rand=0.8567508,"March 18, 2022",mohi,"Arabic, Middle Eastern",German,4333061
(Cotonou),Other,"Harold, originaire du BÃ©nin. Mon cercle d'intÃ©rÃªts regroupe essentiellement les voyages,la lecture, le sport(Foot), les rencontres etc. J'aime beaucoup l'igname pilÃ©e associÃ©e Ã  la soupe faite Ã  base d'arachide. Apprendre les langues Ã©trangÃ¨res reprÃ©sente une passion pour moi, et le crÃ©ole en particulier parce que j'ai un fort penchant pour la culture crÃ©ole et pour sa m...",images/Face.gif,"March 17, 2022",Harold,"Fon (Dahomeen, Djedji, Fongbe)",Creole,2691883
(No Where),Other,Hi My name is Jana I wanna improve my Korean'im so bad' I hope I can get good friends too~,images/Face.gif,"March 17, 2022",Jana,English,Korean,4333174
(Ø·Ø±Ø§Ø¨Ù„Ø³),Other,Ù…Ø±Ø­Ø¨Ø§ Ø§ØªØ¹Ù„Ù… Ø§Ù„Ù„ØºØ© Ø§Ù„Ø§Ù†Ø¬Ù„ÙŠØ²ÙŠØ© Ùˆ ÙŠØ³Ø±Ù†ÙŠ Ø§Ù† Ø§Ø³Ø§Ø¹Ø¯ Ø§ÙŠ Ø§Ø­Ø¯ Ù…Ù‡ØªÙ… Ø¨Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,images/Face.gif,"March 17, 2022",Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¤ÙˆÙ,"Arabic, other",English,4332972
not provided,Other,I need to practice the language,images/Face.gif,"March 16, 2022",H.,"Arabic, Middle Eastern",English,4332872
not provided,Other,Soh ma native language is Persian.. I have BA degree in English language andseeking for sb helping me to improve ma English..arabi indian language ..I will be happy to help the ones r going to improve their persian language:).....,Uploads/HomePics/2738552.jpg?rand=0.3974105,"March 15, 2022",soheyla,"Persian (Farsi, Dari)","English,Spanish,Arabic, Moroccan",2738552
(....),Other,Hallo an Alle! Ich suche nette Leute zum Sprachaustausch und bin froh mit Deutsch aushelfen zu kÃ¶nnen.,images/Face.gif,"March 13, 2022",Aml,German,"English,Arabic, Middle Eastern,Arabic, Middle Eastern,Arabic, other",3918139
(Parakou),Other,Je suis sympathique aimant les dÃ©bats sur la religion islamique,images/Face.gif,"March 13, 2022",Moussouloumi,- Other -,French,4332183
(í•œêµ­ ì¶©ë‚¨),Other,ì•ˆë…•í•˜ì„¸ìš”,images/Face.gif,"March 13, 2022",ì£¼ì—°,Korean,English,4332130
(isfara),Other,i am 20 years old. i want to be a physic. Also i want to go to the foreign country. Can you help me? if you help me then i help you in practice of russian and their culture so forth.,images/Face.gif,"March 13, 2022",subhojong,Russian,English,4332127
(St. Thomas),Other,Hi Iâ€™m looking for a friend or pen pal that is also learning or can speak French. I love to read and binge watch anything. Iâ€™m open to talk about anything my interest is your interestğŸ˜ƒ. Iâ€™m a huge marvel fan and Harry Potter fan. I think thatâ€™s about it. And am turning 16.,images/Face.gif,"March 12, 2022",Kanesha,English,French,4331801
(York),Other,"Hello well i'm looking to learn french, I love the sound of the language and would like to become fluent. I'm a beginner :) I know the basics how to say my name, thank you and few other words. I've not got many interests I enjoy going to the gym and meeting new people and learning about different cultures. So if you want to chat generally about every and everything i'm lady :)",Uploads/HomePics/2404210.jpg?rand=0.446269,"March 10, 2022",blackoffee,English,French,2404210
(other),Other,hi.. my name is Moumen i love drawing cooking and reading books i wanna exchange languages â€‹â€‹and become friends,images/Face.gif,"March 9, 2022",moumen,"Arabic, other",English,4331197
(ancona),Other,"hello everyone, I speack italian and I will met someone who help me to practise english and to chat",Uploads/HomePics/4153360.jpg?rand=0.3323166,"March 9, 2022",Federico,Italian,English,4153360
(MALAITA),Other,"Hi,my name is Mary,am a Solomon Islander,born on [date-of-birth].My would like to learn spanish language.I love planting flowers and vegetable gardens.",images/Face.gif,"March 8, 2022",Tota Mary,Tok Pisin,Spanish,4288545
(Random),Other,"I like to animals, and books.",images/Face.gif,"March 8, 2022",Odalton24,- Other -,- Other -,4331120
(Ğ”ÑƒĞ±Ğ»Ğ¸Ğ½),Other,"My name is Oleg. I live in Ireland, in the city of Dublin. I want to improve my English. As polite and friendly as possible",images/Face.gif,"March 8, 2022",ĞĞ»ĞµĞ³,Russian,English,4330977
(Aruba),Other,Abrir conocimientos,images/Face.gif,"March 7, 2022",Fabian,Spanish,English,4330859
(Tehran),Other,Ù…Ù† Ù…ÛŒØ®ÙˆØ§Ù‡Ù… Ø§ÛŒÙ„ØªØ³ Ø¨Ú¯ÛŒØ±Ù… ÙˆØ´Ø±Ø§ÛŒØ· Ù…Ø§Ù„ÛŒ Ø¨Ø±Ø§ÛŒ Ø«Ø¨Øª Ù†Ø§Ù… Ø¯Ø± Ú©Ù„Ø§Ø³ Ù‡Ø§ÛŒ Ø²Ø¨Ø§Ù† Ø±Ø§Ù†Ø¯Ø§Ø±Ù… Ø§Ø²Ø§ÛŒÙ† Ù…ÛŒØ®ÙˆØ§Ù‡Ù… Ø¯Ø± Ø§ÛŒÙ†Ø¬Ø§ Ø´Ø±Ú©Øª Ú©Ù†Ù…,images/Face.gif,"March 5, 2022",Havva,"Persian (Farsi, Dari)",English,4330320
(secret),Other,"Hello, everyone! I like learning foreign languages and would love to practice Chinese. I",images/Face.gif,"March 4, 2022",Lucia,Russian,"Chinese, Mandarin,Chinese, Mandarin,Portuguese,Italian",4300069
(Other),Other,,images/Face.gif,"March 3, 2022",Conor,English,"Russian,German,Persian (Farsi, Dari),Chinese, Mandarin",4329901
(BJ),Other,"Hi, I speak Chinese mandarin, and Iâ€™m learning French. I like animation, drawing...",images/Face.gif,"March 2, 2022",Yifan,"Chinese, Mandarin",French,4329742
(ĞœĞ¾ÑĞºĞ²Ğ°),Other,ĞŸĞ¾Ğ¾Ğ±Ñ‰Ğ°Ñ‚ÑŒÑÑ,images/Face.gif,"March 2, 2022",Ğ¡ĞµÑ€Ğ³ĞµĞ¹,Russian,- Other -,4329569
(ĞšĞ¸ĞµĞ²),Other,Ğ¥Ğ¾Ñ‡Ñƒ Ğ²Ñ‹ÑƒÑ‡Ğ¸Ñ‚ÑŒ Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¹ÑĞºĞ¸Ğ¹,images/Face.gif,"March 1, 2022",Ğ¢Ğ°Ğ½Ñ,Russian,- Other -,4325541
(niles),Other,Hi! Im Chloe and Im hoping to get better at Korean. I can try my best to help with English :>,images/Face.gif,"February 27, 2022",Chloe,English,Korean,4329033
(oran),Other,hello my name is zaki and i would to learn germain and perfect my english i can help you for french or arabic thank you.,images/Face.gif,"February 27, 2022",zaki,"Arabic, other",German,4215732
(Madinah),Other,I want to learn English,images/Face.gif,"February 26, 2022",Shaya,"Arabic, other",English,4328713
(shanghai),Other,I like to read and watch the news,images/Face.gif,"February 26, 2022",lin,English,- Other -,4328706
(Baltimore),Other,I like tik tok and to have fun,Uploads/HomePics/4328421.png?rand=0.880366,"February 25, 2022",Jayda,- Other -,- Other -,4328421
(MU),Other,learning english,Uploads/HomePics/4328239.jpg?rand=0.9764979,"February 24, 2022",Max,- Other -,English,4328239
(ĞœĞ¾ÑĞºĞ²Ğ°),Other,"ĞœĞ°ĞºÑĞ¸Ğ¼, Ñ…Ğ¾Ñ‡Ñƒ Ğ¿Ğ¾Ğ¿Ñ€Ğ°ĞºÑ‚Ğ¸ĞºĞ¾Ğ²Ğ°Ñ‚ÑŒ Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¹ÑĞºĞ¸Ğ¹ ÑĞ·Ñ‹Ğº. Ğ—Ğ½Ğ°Ñ ĞµĞ³Ğ¾ Ğ¿Ğ»Ğ¾Ñ…Ğ¾",images/Face.gif,"February 23, 2022",ĞœĞ°ĞºÑĞ¸Ğ¼,Russian,English,4328099
(San Antonio),Other,ç§ã¯ç¬¬äºŒè¨€èªã‚’å­¦ã³ã¾ã—ãŸãŒã€ãã‚Œã¯æ—¥æœ¬èªã§ã¯ã‚ã‚Šã¾ã›ã‚“ã§ã—ãŸã€‚ ä»Šã€ç§ã¯ãã‚ŒãŒã‚ã£ãŸã‚‰ã„ã„ã®ã«ã¨æ€ã„ã¾ã™ã€‚ æ—¥æœ¬èªã ã£ãŸã‚‰ä½¿ã£ã¦ã„ãŸã ã‚ã†æ°—ãŒã—ã¾ã™ã€‚,images/Face.gif,"February 23, 2022",S.,English,Japanese,4328001
(verio),Other,hi im new,images/Face.gif,"February 22, 2022",lexa,- Other -,- Other -,4327713
