city,country,description,image_url,last_login,name,native_language,practicing_language,user_id
(Tomball),Other,I love learning about other languages and cultures but Hawaiian is my favorite,images/Face.gif,"February 21, 2022",Danny,English,Hawaiian,4327606
(Ğ¼Ğ°Ğ¹ÑĞºĞ¸Ğ¹),Other,"Ğ¼ĞµĞ½Ñ Ğ·Ğ¾Ğ²ÑƒÑ‚ Ğ ÑƒĞ·Ğ°Ğ½Ğ½Ğ°, Ğ¼Ğ½Ğµ 13. Ğ¯ Ğ»ÑĞ±Ğ»Ñ Ğ°Ğ½Ğ³Ğ»Ğ¸Ğ¹ÑĞºĞ¸Ğ¹ Ğ¸ Ñ…Ğ¾Ñ‡Ñƒ Ğ¿Ğ¾ÑÑ‚ÑƒĞ¿Ğ¸Ñ‚ÑŒ Ğ² ĞšĞ°Ğ»Ğ¸Ñ„Ğ¾Ñ€Ğ½Ğ¸Ğ¸. Ğ¯ ÑÑ‚Ñ€ĞµĞ¼Ğ»ÑÑÑŒ Ğº ÑĞ²Ğ¾ĞµĞ¹ Ñ†ĞµĞ»Ğ¸, Ğ½Ğ¾ Ğ½Ğµ Ğ¼Ğ¾Ğ³Ñƒ Ğ¿Ğ¾Ğ±Ğ¾Ñ€Ğ¾Ñ‚ÑŒ ÑĞ·Ñ‹ĞºĞ¾Ğ²Ğ¾Ğ¹ Ğ±Ğ°Ñ€ÑŒĞµÑ€.",images/Face.gif,"February 21, 2022",Ruzanna,Russian,- Other -,4327585
(Don),Other,Ğ¥Ğ¾Ñ‡Ñƒ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ¿Ğ¾Ğ±ĞµÑĞµĞ´Ğ¾Ğ²Ğ°Ñ‚ÑŒ Ğ¸ ÑƒĞ»ÑƒÑ‡ÑˆĞ¸Ñ‚ÑŒ ÑĞ²Ğ¾Ñ Ğ¸Ğ»Ğ¸ Ñ‡ÑƒĞ¶ÑƒÑ Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ°Ñ‚Ğ¸ĞºÑƒ.,images/Face.gif,"February 20, 2022",Good,Russian,English,4327299
(Leeds),Other,My name is Natalia. I would like to learn Spanish.,images/Face.gif,"February 19, 2022",Natalia,English,Spanish,4327150
(igigi),Other,.,images/Face.gif,"February 19, 2022",o,"- Other -,- Other -,- Other -,- Other -","- Other -,- Other -,- Other -",2656516
(...),Other,"Hello,I am Noor Shegefta. my name is Noor:) Noor means 'the light'...â˜€ï¸ğŸ”¥ğŸ’¥ğŸ’« I am a persian. I want to learn English, so if you teach me, I will teach you Persian too. I love ducks!ğŸ¦† Find me to learn new languages â€‹â€‹together. I am not a gold member but I have Instagram and Telegram, Thank you!",Uploads/HomePics/4306338.jpg?rand=0.4212563,"February 19, 2022",Noor,"Persian (Farsi, Dari)",English,4306338
(Tel Aviv),Other,"hi, i'm a student in italian language. i'd like to improve my italian language can teach Hebrew or English. ciao. sono studente di italiano lingua voglio migliorare mio l'italiano. poso inseniare Ebraico o L'inglese",images/Face.gif,"February 18, 2022",urik,English,Italian,4326614
(Ğ“Ñ€Ğ¾Ğ·Ğ½Ñ‹Ğ¹),Other,"Ğ˜Ğ·ÑƒÑ‡Ğ°Ñ Ğ°Ñ€Ğ°Ğ±ÑĞºĞ¸Ğ¹ ÑĞ·Ñ‹Ğº, Ğ¿Ğ¾ÑÑ‚Ğ¾Ğ¼Ñƒ Ñ…Ğ¾Ñ‡Ñƒ Ğ¿Ñ€Ğ°ĞºÑ‚Ğ¸ĞºĞ¾Ğ²Ğ°Ñ‚ÑŒÑÑ Ñ Ğ½Ğ¾ÑĞ¸Ñ‚ĞµĞ»ĞµĞ¼ ÑÑ‚Ğ¾Ğ³Ğ¾ Ğ±Ğ¾Ğ³Ğ°Ñ‚Ğ¾Ğ³Ğ¾ ÑĞ·Ñ‹ĞºĞ° Ğ¸ Ğ² Ğ´Ğ°Ğ»ÑŒĞ½ĞµĞ¹ÑˆĞµĞ¼ Ğ¿Ğ¾ÑĞµÑ‚Ğ¸Ñ‚ÑŒ Ğ°Ñ€Ğ°Ğ±ÑĞºÑƒÑ ÑÑ‚Ñ€Ğ°Ğ½Ñƒ, Ñ‡Ñ‚Ğ¾ Ğ±Ñ‹ Ğ·Ğ°ĞºÑ€ĞµĞ¿Ğ¸Ñ‚ÑŒ Ğ¿Ğ¾Ğ»ÑƒÑ‡ĞµĞ½Ğ½Ñ‹Ğµ Ğ·Ğ½Ğ°Ğ½Ğ¸Ñ )",images/Face.gif,"February 17, 2022",AbuAliya,Russian,"Arabic, Middle Eastern",4326664
(Prefer not say),Other,"Heyy! I'm from morocco. I can talk english, French, Arabic and i'm learning Korean and Japanese. Contact me on Instagram my username is . I'm searching friends from there ! And maybe a lover? Not a gold member",Uploads/HomePics/4326559.jpg?rand=0.1618103,"February 17, 2022",Israa,"English,Arabic, other,French","Korean,Japanese",4326559
(Melun),Other,Am here to learn French,images/Face.gif,"February 17, 2022",Chemey,Tibetan,French,4296612
(Iran.mashhad),Other,Ø¹Ù„ÛŒØ±Ø¶Ø§ Û²Û± Ø³Ø§Ù„Ù‡ Ù‡Ø³ØªÙ… Ø¨Ù‡ Ø¯Ù„ÛŒÙ„ Ø¹Ù„Ø§Ù‚Ù‡ Ø²ÛŒØ§Ø¯ Ø¨Ù‡ ÙØ±Ø§Ù†Ø³Ù‡,images/Face.gif,"February 16, 2022",Alireza,"Persian (Farsi, Dari)",French,4326450
not provided,Other,q,images/Face.gif,"February 16, 2022",q,Xhosa,Bavarian (Austro-Bavarian),3891859
(Provo),Other,"Some things that I enjoy doing are playing the piano, making songs, Ice skating, and learning new things. I am currently trying to learn sign language,and Korean. I hope to visit South Korea one day.",images/Face.gif,"February 15, 2022",Ami,English,Korean,4326213
(Sharjah),Other,"Hi, I am Jeanne. I'm a native speaker of Spanish. I also have native-like proficiency in French. I would like to learn Emirati Arabic.",images/Face.gif,"February 14, 2022",Jeanne,Spanish,"Arabic, Middle Eastern",4324261
(Bohicon),Other,Bonjour,images/Face.gif,"February 14, 2022",Euloge,"Fon (Dahomeen, Djedji, Fongbe)",English,4325784
(Neverland),Other,hi.im setayesh and I'm 18. I'm looking forward in making friends in other countries. We can talk about any subjects just contact me!,images/Face.gif,"February 13, 2022",Seta,"English,Persian (Farsi, Dari)","English,German",4240471
(Izmir),Other,I want to improve my English. Can you help me?,images/Face.gif,"February 13, 2022",Benetea,- Other -,English,4325641
(Dubai),Other,"Dear friend I am rasl , I have been to Japan, as well many more countries, but I prefer my remaining life to spend in Japan for entire nation",images/Face.gif,"February 13, 2022",Raslan,English,Japanese,4325507
(ĞĞ¾Ğ²Ğ¾ÑĞ¸Ğ±Ğ¸Ñ€ÑĞº),Other,"Hi, I'm Kathi and I'm from Russia. I wanna practice my English and find friends.",images/Face.gif,"February 13, 2022",Kathi,Russian,"English,German",4325613
(Teh),Other,For immigration,images/Face.gif,"February 13, 2022",Mary,- Other -,English,4325575
(Blue city),Other,I'm preparing for IELTS. I like to have speaking practice,images/Face.gif,"February 12, 2022",Arya,Wolof,English,4325362
(Baku),Other,I am lawyer.I want to learn russian,images/Face.gif,"February 12, 2022",Rizvan,Turkish,Russian,4325032
(Ğ“ÑƒĞ±ĞºĞ¸Ğ½),Other,"ĞœĞµĞ½Ñ Ğ·Ğ¾Ğ²ÑƒÑ‚ Ğ•ĞºĞ°Ñ‚ĞµÑ€Ğ¸Ğ½Ğ°. ĞœĞ½Ğµ 37 Ğ»ĞµÑ‚. ĞÑ‡ĞµĞ½ÑŒ Ğ»ÑĞ±Ğ»Ñ Ñ„Ñ€Ğ°Ğ½Ñ†ÑƒĞ·ÑĞºĞ¸Ğ¹ ÑĞ·Ñ‹Ğº. Ğ˜Ğ½Ñ‚ĞµÑ€ĞµÑÑƒÑÑÑŒ Ğ¸ÑÑ‚Ğ¾Ñ€Ğ¸ĞµĞ¹, Ñ‚Ñ€Ğ°Ğ´Ğ¸Ñ†Ğ¸ÑĞ¼Ğ¸ Ğ¤Ñ€Ğ°Ğ½Ñ†Ğ¸Ğ¸. ĞœĞµÑ‡Ñ‚Ğ°Ñ Ğ¿Ğ¾ÑĞµÑ‚Ğ¸Ñ‚ÑŒ ÑÑ‚Ñƒ Ğ¿Ñ€ĞµĞºÑ€Ğ°ÑĞ½ÑƒÑ ÑÑ‚Ñ€Ğ°Ğ½Ñƒ. Ğ¯ Ğ¿Ñ€ĞµĞ¿Ğ¾Ğ´Ğ°Ğ²Ğ°Ñ‚ĞµĞ»ÑŒ Ñ€ÑƒÑÑĞºĞ¾Ğ³Ğ¾ ÑĞ·Ñ‹ĞºĞ° Ğ´Ğ»Ñ Ğ¸Ğ½Ğ¾ÑÑ‚Ñ€Ğ°Ğ½Ñ†ĞµĞ². Ğ¡ ÑƒĞ´Ğ¾Ğ²Ğ¾Ğ»ÑŒÑÑ‚Ğ²Ğ¸ĞµĞ¼ Ğ¿Ğ¾Ğ¼Ğ¾Ğ³Ñƒ Ğ² Ğ¸Ğ·ÑƒÑ‡ĞµĞ½Ğ¸Ğ¸ Ñ€ÑƒÑÑĞºĞ¾Ğ³Ğ¾ ÑĞ·Ñ‹ĞºĞ°.",images/Face.gif,"February 12, 2022",Chaterina,Russian,French,4325259
(Baku),Other,I am interested in laws and customs of all countries,images/Face.gif,"February 11, 2022",Orxan,Turkish,Russian,4325030
(Leicestershire),Other,"I want to practice my Spanish conversational skills and improve my use of grammar and tenses. I love drawing, writing, piano and sport!",images/Face.gif,"February 8, 2022",Louisa,English,Spanish,4324333
(N/a),Other,Bnbbbbahss,images/Face.gif,"February 7, 2022",Lll,- Other -,- Other -,4324033
(Tehran),Other,I am an Italian student at the university.,images/Face.gif,"February 7, 2022",FatemÃ¨,"Persian (Farsi, Dari)","Italian,Hebrew",4323966
(Tg),Other,I looking for someone to speak in English to practice,Uploads/HomePics/3764010.jpg?rand=0.8644494,"February 6, 2022",Asa,Polish,English,3764010
(Kashmir),Other,I am looking forward to learn Arabic.,images/Face.gif,"February 5, 2022",M,English,"Arabic, Middle Eastern",4304209
(England),Other,I just want someone that can help me buy some Xanax and have them sent to the uk,images/Face.gif,"February 4, 2022",Morrrisss,English,English,4323447
(denver),Other,HI,Uploads/HomePics/4322608.png?rand=0.4478775,"February 4, 2022",boston,English,English,4322608
(webster),Other,idk what to wright so hello my name is caylynn.,images/Face.gif,"February 4, 2022",Caylynn,- Other -,- Other -,4323381
(Other),Other,"Hallo Leute, I am a native English speaker seeking someone to practice Deutsch. In exchange, I am more than happy to teach English. Should this be of interest, please feel free to get in touch. Mit Freundlichen GrÃ¼ÃŸen. Ali.",Uploads/HomePics/4318771.png?rand=0.7762218,"February 4, 2022",Ali,English,German,4318771
(Kosovo),Other,"Hello, i want to continue my studies in germany so im looking to practice my german skills. I love to cook and food in general, taylor swift and human psychology, i could always speak about these for hours.",Uploads/HomePics/4323337.jpg?rand=0.7614953,"February 4, 2022",Nesa,Albanian,German,4323337
(other),Other,"hello,you send me message.i'm interested in learning english , maybe other language...,i am looking for someone to help me learn and practice the english language , we will exchange languages learning you can add me if i sent you message . You can communicate via Whatsapp.i know and speak classical arabic ( fus-ha - Ø§Ù„ÙØµØ­Ù‰ ) very well, because it is my native language :), and i will also i ca...",images/Face.gif,"February 3, 2022",marhaban,"Arabic, Middle Eastern,Arabic, other,Arabic, Moroccan,Arabic, Egyptian","English,- Other -",3610652
(Jeddah),Other,"Ù…Ø±Ø­Ø¨Ù‹Ø§ Ø¨ÙƒÙ… Ø£Ù†Ø§ Ù…Ù‡ØªÙ…Ø© Ø¨ØªØ¹Ù„Ù… Ø§Ù„Ù„ØºØ§Øª ØŒ Ø£ØªÙ‚Ù† Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ùˆ Ø£ØªØ­Ø¯Ø« Ø«Ù„Ø§Ø« Ù„ØºØ§Øª Ø£Ø®Ø±Ù‰ . Ø£ØªÙ…Ù†Ù‰ Ø£Ù† Ø£ØªØ¹Ù„Ù… Ø§Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„Ù„ØºØ§Øª ØŒ ÙˆØ¨Ø§Ù„ØªØ£ÙƒÙŠØ¯ ÙŠØ³Ø¹Ø¯Ù†ÙŠ Ø£Ù† ØªØªØ¨Ø§Ø¯Ù„ÙˆØ§ Ø§Ù„Ù„ØºØ§Øª Ù…Ø¹ÙŠ ØŒ ÙƒÙ…Ø§ ÙŠØ³Ø±Ù†ÙŠ Ù…Ø³Ø§Ø¹Ø¯ØªÙƒÙ… ÙÙŠ ØªØ¹Ù„Ù… Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø¨Ø³Ù‡ÙˆÙ„Ø© ÙˆÙŠØ³Ø± .. If you are looking for learning and practicing Arabic please feel free to contact me, I am learning Spanish, French. I do speak English and other 2 languages",images/Face.gif,"February 3, 2022",Foz,"Arabic, Middle Eastern","Spanish,English,French,Chinese, Mandarin",4225564
(Nowhere),Other,I wanna improve my English skills. I'm prepare for IELTS exam. I like to find friends and speak about every thing.,images/Face.gif,"February 3, 2022",ha,Azerbaijani,English,4250025
(Everywhere),Other,"Hi, I speak English and Persian and also can speak Swedish but I would like to improve that. I am also interested in Italian and am a beginner. So it would be great if you could help me with any of these two. (not a gold member at the moment.)",Uploads/HomePics/2648932.png?rand=0.8161269,"February 1, 2022",Dori,"English,Persian (Farsi, Dari)","Swedish,Swedish,Italian",2648932
not provided,Other,"Hello,I'm a teacher a teach English. It isn't my mother tongue though .I have to practice a lot . I also started to introduce myself to France language.",images/Face.gif,"February 1, 2022",Jewel,"Arabic, Middle Eastern",English,4322212
(Hamburgo),Other,"Mi nombre es Zoila Fernandez Ramirez,tengo 31 aÃ±os ,hablo espaÃ±ol vine a Alemania a estudiar el idioma estoy finalizando el A1, quisiera practicarlo y tambiÃ©n hacer amistades .Si deseas aprender el EspaÃ±ol podrÃ­amos ayudarnos ,puedes Agregarme al Fb.",Uploads/HomePics/4317814.jpg?rand=0.8868511,"February 1, 2022",Zoila,Spanish,German,4317814
(DAMMAM),Other,..,images/Face.gif,"February 1, 2022",Haythm,"Arabic, other",English,4322523
(Other),Other,Hi you can call me Mel.I would like to learn and able to speak as many language as i can (currently target language is Spanish)Apparently Spanish is relatively easier to learn than other languages since they share more words to english and it's more interesting! I like to make new and just have casual talk ^^.,images/Face.gif,"February 1, 2022",Mel,English,Spanish,4322509
not provided,Other,.,images/Face.gif,"January 30, 2022",.,Spanish,English,4229547
not provided,Other,e,images/Face.gif,"January 29, 2022",e,- Other -,- Other -,4321915
